1,_NoName,1,0,-0.37554,214.119,0x00000000,9
1550,_NoName,1,0,549.871,980.212,0x00200000,1872,1859,1871
1551,_NoName,1,0,703.488,717.974,0x00000000,1873,1867,1552
1552,_NoName,1,0,800.353,676.298,0x00000000,151,275,1551
1553,_NoName,1,0,230.646,1366.62,0x00000000,2397,1984,2130
1555,_NoName,1,0,227.991,1729.41,0x80000000,1556,1470,1589
1556,_NoName,1,0,260.854,1726.94,0x00000000,1555,1466
1560,_NoName,1,0,365.215,1136.98,0x00200000,1990,1974,1991
1561,_NoName,1,0,299.901,1406.62,0x00000000,2130,241,1949
1562,_NoName,1,0,449.527,1151.42,0x00200000,1945,2158,1944
1563,_NoName,1,0,39.8674,1864.59,0x00200000,1575,1570,1568
1564,_NoName,1,0,115.114,1940.53,0x00000000,1077,1474
1568,_NoName,1,0,53.5701,1851.39,0x00040000,1563,2142
1570,_NoName,1,0,31.0319,1855.61,0x00000000,1563
1572,_NoName,1,0,69.5626,1895.33,0x00200000,1575,2131,1573
1573,_NoName,1,0,82.2596,1883.56,0x00040000,1572,2141
1575,_NoName,1,0,56.5522,1881.93,0x00000000,1572,1563
1579,_NoName,1,0,218.271,1864.35,0x00008000,1574,1471
1583,_NoName,1,0,204.872,2011.83,0x00008000,366,1598
1586,_NoName,1,0,162.665,1751.2,0x00000000,1580,335
1587,_NoName,1,0,225.639,2192.76,0x00008000,1598,1337
1590,_NoName,1,0,195.676,1694.87,0x00000000,2398,2399,335
1597,_NoName,1,0,150.895,1684.17,0x00240000,2143,1600,333
1600,_NoName,1,0,164.52,1660.92,0x00000000,1597,1603,333
1603,_NoName,1,0,158.892,1654.7,0x00200000,1605,1600,2389
1605,_NoName,1,0,185.196,1623.07,0x00040000,2159,1603
1607,_NoName,1,0,124.424,1616.84,0x00000000,1610,1617
1608,_NoName,1,0,120.677,1650.75,0x00240000,1610,2144,2389
1610,_NoName,1,0,134.162,1627.64,0x00000000,2389,1608,1607
1613,_NoName,1,0,107.649,1597.68,0x00000000,1619,1617
1614,_NoName,1,0,69.2577,1652.03,0x00000000,368,1612
1617,_NoName,1,0,112.492,1604.84,0x00000000,1613,368,1607,2146
1619,_NoName,1,0,104.06,1592.54,0x00000000,1613,2020,2146
1624,_NoName,1,0,67.6239,1599.4,0x00040000,2145,1625
1625,_NoName,1,0,36.2367,1609.67,0x00000000,1618,1624
1626,_NoName,1,0,966.824,1365.37,0x80008000,537,1176
1629,_NoName,1,0,292.375,2792.24,0x00010000,1630
1630,_NoName,1,0,309.3,2753.76,0x00010000,1629,1631
1631,_NoName,1,0,320.925,2720.17,0x00010000,1630,1632
1632,_NoName,1,0,331.216,2684.51,0x00010000,1631,1633
1633,_NoName,1,0,340.677,2642.29,0x00010000,1632,1635
1635,_NoName,1,0,346.82,2588.58,0x00010000,1633,1636
1637,_NoName,1,0,367.767,2373.93,0x00000000,1638,1320
1638,_NoName,1,0,361.288,2441.37,0x00000000,1636,1637
1639,_NoName,1,0,522.113,2080.55,0x00008000,1640,1294
1642,_NoName,1,0,563.691,1914.84,0x00008000,1643,1640
1643,_NoName,1,0,576.301,1864.95,0x00008000,1292,1642
1644,_NoName,1,0,-247.972,3320.76,0x00008000,1647,1645
1646,_NoName,1,0,-415.82,3607.05,0x00008000,1645,1428
1647,_NoName,1,0,-180.653,3205.2,0x00008000,1430,1644
1648,_NoName,1,0,481.781,2258.56,0x00000000,1293,1295
1649,_NoName,1,0,-84.4977,3203.6,0x00000000,2028,1434
1650,_NoName,1,0,739.937,94.0998,0x00000000,1106,1651
1651,_NoName,1,0,758.094,134.618,0x00000000,1650,1652
1652,_NoName,1,0,767.395,155.312,0x00200000,1651,1653,1708
1653,_NoName,1,0,775.94,173.861,0x00000000,2421,1652,632
1654,_NoName,1,0,794.288,214.578,0x00000000,2421,1655
1655,_NoName,1,0,803.962,236.006,0x00200000,1654,1720,1656
1656,_NoName,1,0,815.313,261.235,0x00000000,1655,1657
1657,_NoName,1,0,829.695,293.084,0x00200000,2223,2420,1656
1658,_NoName,1,0,848.258,333.927,0x00200000,2221,2039,2419,412
1698,_NoName,1,0,768.295,52.8723,0x00040000,2227,1106
1708,_NoName,1,0,807.426,136.657,0x00040000,2226,1652
1720,_NoName,1,0,836.451,219.591,0x00000000,2225,1655
1725,_NoName,1,0,896.605,360.823,0x00040000,606,2220
1726,_NoName,1,0,520.67,-162.263,0x00000000,1728,1727
1727,_NoName,1,0,534.041,-131.751,0x00200000,1747,1726,2201
1728,_NoName,1,0,502.267,-203.092,0x00200000,1726,2203
1740,_NoName,1,0,604.378,25.4862,0x00200000,2379,1739,2197
1741,_NoName,1,0,646.927,119.25,0x00000000,1742,1543
1742,_NoName,1,0,660.458,149.627,0x00200000,1743,1741,2192
1743,_NoName,1,0,670.413,171.101,0x00000000,1744,1742
1744,_NoName,1,0,680.931,194.852,0x00000000,1064,1743
1745,_NoName,1,0,696.778,230.395,0x00200000,1746,1764,1064
1746,_NoName,1,0,708.784,256.987,0x00000000,1745,1785
1747,_NoName,1,0,552.623,-90.9961,0x00000000,438,1727
1764,_NoName,1,0,664.15,244.713,0x00040000,1745,2191
1783,_NoName,1,0,742.257,331.145,0x00000000,1784,1544
1784,_NoName,1,0,732.859,310.868,0x00200000,1785,1783,1792
1785,_NoName,1,0,721.175,284.352,0x00000000,1746,1784
1792,_NoName,1,0,700.411,325.737,0x00040000,2190,1784
1799,_NoName,1,0,670.419,-559.757,0x00008000,21,1034
1800,_NoName,1,0,905.115,2231.38,0x00008000,1802,1038
1810,_NoName,1,0,498.312,909.991,0x00200000,1539,1812,1819
1812,_NoName,1,0,467.478,891.923,0x00040000,2179,1810
1814,_NoName,1,0,555.45,812.484,0x00000000,1820,1815
1815,_NoName,1,0,574.209,780.473,0x00200000,1814,1816,2182
1816,_NoName,1,0,591.952,749.719,0x00000000,1815,1817
1817,_NoName,1,0,611.777,716.363,0x00200000,1816,2380,2184
1818,_NoName,1,0,649.597,651.823,0x00200000,2380,379,2186
1819,_NoName,1,0,515.628,880.442,0x00000000,1810,1820
1820,_NoName,1,0,536.031,845.624,0x00200000,1819,1814,2180
1832,_NoName,1,0,690.312,582.343,0x00000000,2219,379,2109
1835,_NoName,1,0,673.655,543.053,0x00240000,2188,1199,2219
1839,_NoName,1,0,746.897,485.78,0x00000000,1840,1200,1843
1840,_NoName,1,0,760.651,462.308,0x00000000,1843,408,1839,1846
1841,_NoName,1,0,778.534,411.707,0x00000000,408,1544
1843,_NoName,1,0,717.996,458.101,0x00240000,2189,1840,1839
1846,_NoName,1,0,779.991,453.757,0x00000000,1840,400
1847,_NoName,1,0,501.003,926.924,0x00000000,1539
1859,_NoName,1,0,575.218,994.614,0x00040000,1550,2178
1860,_NoName,1,0,654.639,934.319,0x00000000,1849,1861
1861,_NoName,1,0,643.956,893.801,0x00240000,1860,1866,1869
1863,_NoName,1,0,711.73,858.566,0x00000000,1864,1850
1864,_NoName,1,0,700.926,816.974,0x00240000,1863,1867,1868
1866,_NoName,1,0,631.212,841.547,0x00000000,1869,1861,2382
1867,_NoName,1,0,684.097,751.297,0x00000000,1551,1868,1864
1868,_NoName,1,0,659.756,792.699,0x00000000,2382,1867,1864
1869,_NoName,1,0,611.228,875.413,0x00000000,2381,1866,1861
1871,_NoName,1,0,539.176,980.625,0x00000000,1550
1872,_NoName,1,0,579.274,930.179,0x00000000,2381,1550
1873,_NoName,1,0,745.12,647.303,0x00000000,1551,1535
1874,_NoName,1,0,843.552,772.367,0x00000000,1878,294,1879
1875,_NoName,1,0,867.573,826.448,0x00000000,2118,1876,295
1876,_NoName,1,0,876.057,844.401,0x00000000,1875,2423
1877,_NoName,1,0,902.161,903.286,0x00200000,2383,2111,1882,292
1879,_NoName,1,0,824.881,801.7,0x00240000,1880,1874,2120
1880,_NoName,1,0,799.002,845.115,0x00000000,1851,1879
1882,_NoName,1,0,871.397,910.745,0x00040000,2176,1877
1896,_NoName,1,0,659.861,1334.48,0x00040000,1916,2165
1912,_NoName,1,0,653.566,1418.38,0x00000000,1233,1913,1237
1913,_NoName,1,0,634.832,1450.35,0x00000000,1238,1912
1916,_NoName,1,0,691.427,1353.77,0x00200000,1918,1896,1451
1917,_NoName,1,0,729.342,1289.07,0x00200000,1918,1456,2166
1918,_NoName,1,0,713.984,1315.28,0x00000000,1916,1917
1919,_NoName,1,0,767.52,1223.92,0x00200000,2168,2386,2387
1920,_NoName,1,0,805.379,1159.31,0x00200000,2385,2386,2170
1921,_NoName,1,0,842.881,1094.89,0x00200000,2384,2172,2385
1922,_NoName,1,0,881.104,1030.09,0x00200000,1455,2174,1923
1923,_NoName,1,0,894.987,1006.4,0x00000000,1922,1454
1929,_NoName,1,0,557.46,1515.85,0x00008000,2093,1238,1251
1930,_NoName,1,0,447.196,1446.96,0x00040000,2164,342
1934,_NoName,1,0,371.065,1448.45,0x00200000,1935,1933,118
1935,_NoName,1,0,339.698,1429.79,0x00000000,1934,241
1936,_NoName,1,0,431.221,1483.59,0x00200000,342,1271,2162
1939,_NoName,1,0,506.088,1184.23,0x00000000,2158,1888
1940,_NoName,1,0,471.559,1261.38,0x00000000,1889,1950
1941,_NoName,1,0,427.429,1351.46,0x00000000,1951,1890
1944,_NoName,1,0,444.263,1141.59,0x00000000,1562
1945,_NoName,1,0,410.152,1218.77,0x00000000,1562,1946
1946,_NoName,1,0,394.305,1245.52,0x00000000,1945,1947,1950
1947,_NoName,1,0,369.893,1287.18,0x00000000,1946,1952,2388
1949,_NoName,1,0,316.01,1379.13,0x00000000,1953,1561,1954
1950,_NoName,1,0,436.748,1270.31,0x00200000,1940,1952,1946
1951,_NoName,1,0,387.058,1361.01,0x00200000,1953,1941,1954
1952,_NoName,1,0,403.733,1278.45,0x00040000,1947,1950
1953,_NoName,1,0,348.809,1370.5,0x00040000,1951,1949
1954,_NoName,1,0,342.385,1334.12,0x00000000,1949,2388,1951
1974,_NoName,1,0,338.895,1122.12,0x00040000,1560,2157
1976,_NoName,1,0,299.92,1188.65,0x00040000,2156,1989
1978,_NoName,1,0,262.552,1253.66,0x00040000,2155,1987
1982,_NoName,1,0,187.241,1382.52,0x00040000,1983,2152
1983,_NoName,1,0,212.615,1397.39,0x00200000,2397,1982,1996
1984,_NoName,1,0,237.378,1355.13,0x00000000,1553,1985
1985,_NoName,1,0,250.182,1333.3,0x00200000,1984,1986,2153
1986,_NoName,1,0,268.789,1301.53,0x00000000,1985,1987
1987,_NoName,1,0,287.944,1268.84,0x00200000,1986,1988,1978
1988,_NoName,1,0,305.975,1238.07,0x00000000,1987,1989
1989,_NoName,1,0,325.919,1204.04,0x00200000,1988,1990,1976
1990,_NoName,1,0,345.492,1170.64,0x00000000,1989,1560
1991,_NoName,1,0,377.465,1132.8,0x00000000,1560
1995,_NoName,1,0,175.282,1461.1,0x00200000,2129,1996,2151
1996,_NoName,1,0,194.417,1428.45,0x00000000,1995,1983
1998,_NoName,1,0,131.209,1536.31,0x00200000,2010,339,2148
1999,_NoName,1,0,108.935,1574.32,0x00200000,2020,2010,2147
2009,_NoName,1,0,152.404,1500.14,0x00200000,339,2129,2149
2010,_NoName,1,0,118.221,1558.48,0x00000000,1998,1999
2014,_NoName,1,0,83.3581,1508.67,0x00000000,2006,2148
2015,_NoName,1,0,61.5719,1546.3,0x00000000,2147,2007
2017,_NoName,1,0,104.887,1472.29,0x00000000,2149,2005
2020,_NoName,1,0,104.987,1581.06,0x00000000,1619,1999,2145
2021,_NoName,1,0,658.666,-86.1099,0x00000000,1023,399
2022,_NoName,1,0,550.419,1776.36,0x00008000,2023,1286
2023,_NoName,1,0,572.981,1792.15,0x00008000,2022,1285
2024,_NoName,1,0,259.645,2321.8,0x00008000,1482,1479
2025,_NoName,1,0,272.398,2504.23,0x00008000,1477,1329
2026,_NoName,1,0,180.713,2735.34,0x00008000,1332,1336
2027,_NoName,1,0,-136.367,3180.61,0x00000000,1431,1433
2028,_NoName,1,0,-99.2487,3203.17,0x00000000,1433,1649
2029,_NoName,1,0,-568.004,3710.17,0x00000000,2391,1424
2030,_NoName,1,0,-604.109,3730.57,0x00000000,1424,1401
2031,_NoName,1,0,-755.021,4029.17,0x00000000,1085,1393
2032,_NoName,1,0,-556.3,4020.21,0x00000000,1412,1411
2033,_NoName,1,0,-753.963,4247.24,0x00000000,1361,1362
2034,_NoName,1,0,-722.98,4266.23,0x00000000,1362,1364
2035,_NoName,1,0,-810.632,4295.75,0x00000000,1344,1346
2036,_NoName,1,0,992.205,438.271,0x00000000,1175,1538
2037,_NoName,1,0,947.713,432.921,0x00000000,1538,1548
2038,_NoName,1,0,871.583,387.666,0x00000000,606,1540,1549
2039,_NoName,1,0,838.88,314.131,0x00000000,412,2420,1658
2041,_NoName,1,0,988.505,543.898,0x00000000,2040,1537
2042,_NoName,1,0,1193,242.145,0x00008000,1180,1182
2043,_NoName,1,0,1104.12,305.164,0x00008000,1171,2044
2044,_NoName,1,0,1089.86,273.798,0x00008000,2043,1168
2046,_NoName,1,0,823.772,1476.42,0x00008000,1239,1240
2047,_NoName,1,0,574.987,1600.86,0x00008000,1241,2048
2048,_NoName,1,0,565.758,1606.27,0x00008000,1261,2047
2049,_NoName,1,0,743.565,1422.33,0x00008000,1229,1237
2050,_NoName,1,0,-739.158,-107.8,0x00000000,83,2051
2051,_NoName,1,0,-747.524,-132.823,0x00000000,2050,142,125
2052,_NoName,1,0,393.621,-1527.17,0x00000000,647,2053
2053,_NoName,1,0,412.359,-1533.23,0x00000000,654,2052
2054,_NoName,1,0,535.375,-1281.26,0x00000000,674,677
2055,_NoName,1,0,640.816,-844.449,0x00008000,1018,664
2056,_NoName,1,0,599.216,-628.555,0x00000000,1037,1017
2057,_NoName,1,0,380.18,-1054.13,0x00008000,633
2058,_NoName,1,0,690.111,-730.294,0x00008000,1039,2059
2059,_NoName,1,0,657.126,-733.856,0x00008000,2058,1016
2060,_NoName,1,0,604.507,-738.468,0x00008000,1014,1015
2062,_NoName,1,0,544.089,-736.195,0x00000000,1012,1014
2063,_NoName,1,0,482.05,-529.432,0x00000000,2064,1068
2064,_NoName,1,0,509.515,-529.717,0x00000000,2063,1118
2065,_NoName,1,0,124.463,-1029.97,0x00008000,1011,250
2066,_NoName,1,0,-107.865,-1174.98,0x00000000,223,508
2067,_NoName,1,0,-81.4863,-1197.02,0x00000000,513,228
2068,_NoName,1,0,-311.064,-799.618,0x00000000,491,190
2069,_NoName,1,0,-487.429,-482.085,0x00000000,89,90
2070,_NoName,1,0,-943.216,295.607,0x00000000,73,72
2071,_NoName,1,0,-957.94,322.079,0x00000000,68,67
2072,_NoName,1,0,-1295.6,904.068,0x00080000,99,96
2073,_NoName,1,0,1060.4,407.47,0x00000000,1175,1177,2074
2074,_NoName,1,0,1083.58,406.791,0x00000000,2073,2075
2075,_NoName,1,0,1101.03,413.848,0x00000000,2074,1172
2076,_NoName,1,0,279.065,-943.371,0x00008000,624,622,620,2077
2077,_NoName,1,0,284.504,-915.594,0x00000000,2076,619
2078,_NoName,1,0,158.794,-1267.96,0x00008000,19,283
2079,_NoName,1,0,86.8279,-1363.83,0x00008000,289,273
2080,_NoName,1,0,215.43,-1571.58,0x00008000,298,300,518
2081,_NoName,1,0,174.406,-1596.66,0x00000000,501,518
2082,_NoName,1,0,173.412,-1523.17,0x00008000,2083,2084
2083,_NoName,1,0,150.781,-1507.38,0x00008000,293,290,2082,2085
2084,_NoName,1,0,202.104,-1527.65,0x00008000,2082,296
2085,_NoName,1,0,149.552,-1540.06,0x00000000,530,2083
2086,_NoName,1,0,121.308,-1046.59,0x00008000,245,250
2087,_NoName,1,0,638.601,-2352.24,0x00000000,18,369
2088,_NoName,1,0,731.673,-2436.4,0x00000000,818,816
2089,_NoName,1,0,610.969,-2307.24,0x00000000,364,362
2090,_NoName,1,0,640.784,-2286.67,0x00000000,2091,371
2091,_NoName,1,0,619.421,-2283.29,0x00000000,362,2090
2092,_NoName,1,0,1134.14,359.663,0x00008000,1171,2454
2093,_NoName,1,0,518.558,1534.89,0x00008000,1258,1252,1929,2094
2094,_NoName,1,0,498.077,1547.52,0x00008000,1275,1258,2093
2095,_NoName,1,0,263.3,1733.77,0x00008000,1470,1466
2096,_NoName,1,0,497.959,-484.398,0x00000000,1115,1131
2097,_NoName,1,0,497.868,-495.669,0x00000000,1120,1115
2098,_NoName,1,0,281.02,-1321.7,0x00008000,328,330
2099,_NoName,1,0,991.401,985.042,0x00000000,2100,1178
2100,_NoName,1,0,979.288,964.99,0x00000000,370,2099
2101,_NoName,1,0,1372.77,1603.8,0x00008000,640,1527
2102,_NoName,1,0,1423.96,1812.13,0x00008000,1525,1523
2103,_NoName,1,0,1199.69,1876.93,0x00000000,1515,1512
2105,_NoName,1,0,1050.49,1950.79,0x00000000,1503,2106
2106,_NoName,1,0,1044.14,1984.16,0x00000000,2105,2107
2107,_NoName,1,0,1038.7,2024.66,0x00000000,2106,1498
2108,_NoName,1,0,750.06,2382.85,0x00000000,1492,1491
2109,_NoName,1,0,713.848,573.605,0x00000000,1832,2110,2219
2110,_NoName,1,0,750.111,579.159,0x00000000,1535,2109
2111,_NoName,1,0,889.164,873.861,0x00000000,2423,1877,2112
2112,_NoName,1,0,900.237,881.77,0x00000000,2111,2113
2113,_NoName,1,0,913.708,884.734,0x00000000,292,2112
2114,_NoName,1,0,867.673,798.601,0x00000000,294,2115
2115,_NoName,1,0,877.499,799.513,0x00000000,2114,295
2116,_NoName,1,0,826.101,711.113,0x00000000,275,2117
2117,_NoName,1,0,838.05,714.505,0x00000000,253,2116
2118,_NoName,1,0,859.75,808.372,0x00000000,294,1875,2119
2119,_NoName,1,0,843.546,801.517,0x00000000,2118,2120
2120,_NoName,1,0,830.982,799.844,0x00000000,2119,1879
2121,_NoName,1,0,189.571,-854.007,0x00040000,604,618,2123
2122,_NoName,1,0,216.002,-865.318,0x00000000,607,604,2123
2123,_NoName,1,0,204.756,-862.799,0x00000000,2122,2121,608,604
2124,_NoName,1,0,214.093,-828.013,0x00000000,2125,613
2125,_NoName,1,0,190.104,-831.703,0x00000000,618,2124
2126,_NoName,1,0,79.5664,-934.581,0x00000000,594,595
2127,_NoName,1,0,40.8442,-944.346,0x00000000,591,244,593
2128,_NoName,1,0,277.291,-1447.83,0x00000000,340,341
2130,_NoName,1,0,268.824,1388.8,0x00000000,1553,1561
2131,_NoName,1,0,82.6928,1908.93,0x00000000,1077,1572
2132,_NoName,1,0,-725.626,4384.64,0x00080000,1349,1352
2133,_NoName,1,0,476.955,2219.91,0x00000000,1295,2134
2134,_NoName,1,0,469.255,2189.46,0x00000000,2133,1305
2136,_NoName,1,0,513.731,-2165.49,0x00080000,349,348
2138,_NoName,1,0,486.174,-2404.66,0x00000000,376,378
2139,_NoName,1,0,447.142,-2397.37,0x00000000,380,378
2140,_NoName,1,0,-451.199,-104.672,0x00000000,43,34,420
2141,_NoName,1,0,106.097,1860.84,0x00000000,1571,1573
2142,_NoName,1,0,76.3309,1829.46,0x00000000,1567,1568
2143,_NoName,1,0,130.045,1719.89,0x00000000,1597,1595
2144,_NoName,1,0,100.593,1685.17,0x00000000,1608,1606
2145,_NoName,1,0,95.7328,1593.21,0x00200000,1624,2020,2146
2146,_NoName,1,0,101.673,1596.59,0x00000000,2145,368,1617,1619
2147,_NoName,1,0,90.7304,1563.39,0x00040000,1999,2015
2148,_NoName,1,0,113.29,1526.13,0x00040000,1998,2014
2149,_NoName,1,0,136.086,1490.58,0x00040000,2009,2017
2150,_NoName,1,0,128.025,1433.27,0x00000000,2151,1994
2151,_NoName,1,0,159.223,1451.55,0x00040000,2150,1995
2152,_NoName,1,0,138.278,1353.83,0x00000000,1964,1982
2153,_NoName,1,0,224.742,1318.33,0x00040000,2154,1985
2154,_NoName,1,0,175.779,1289.64,0x00000000,2153,1962
2155,_NoName,1,0,213.796,1225.12,0x00000000,1960,1978
2156,_NoName,1,0,251.219,1160.11,0x00000000,1958,1976
2157,_NoName,1,0,290.841,1093.82,0x00000000,1956,1974
2158,_NoName,1,0,473.75,1165.28,0x00040000,1939,1562
2159,_NoName,1,0,207.199,1585.46,0x00000000,1605,1601
2160,_NoName,1,0,262.413,1491.15,0x00000000,61,39
2161,_NoName,1,0,323.998,1528.77,0x00000000,118,35
2162,_NoName,1,0,412.019,1516.93,0x00040000,2163,1936
2163,_NoName,1,0,384.116,1564.54,0x00000000,2162,27
2164,_NoName,1,0,468.322,1410.91,0x00000000,1930,1887
2165,_NoName,1,0,619.665,1310.76,0x00000000,1896,1884
2166,_NoName,1,0,698.409,1270.13,0x00040000,2167,1917
2167,_NoName,1,0,658.213,1246.41,0x00000000,2166,1883
2168,_NoName,1,0,736.989,1205.87,0x00040000,2169,1919
2169,_NoName,1,0,696.793,1182.14,0x00000000,2168,1856
2170,_NoName,1,0,775.441,1141.4,0x00040000,2171,1920
2171,_NoName,1,0,735.246,1117.68,0x00000000,2170,1855
2172,_NoName,1,0,812.936,1076.47,0x00040000,2173,1921
2173,_NoName,1,0,772.74,1052.74,0x00000000,2172,1854
2174,_NoName,1,0,849.568,1010.92,0x00040000,2175,1922
2175,_NoName,1,0,809.372,987.196,0x00000000,2174,1853
2176,_NoName,1,0,827.548,922.612,0x00000000,1882,1852
2177,_NoName,1,0,952.223,834.18,0x00000000,248,292
2178,_NoName,1,0,609.743,1014.61,0x00000000,1859,1848
2179,_NoName,1,0,420.634,864.472,0x00000000,1812,1805
2180,_NoName,1,0,504.28,826.533,0x00040000,2181,1820
2181,_NoName,1,0,457.437,799.082,0x00000000,2180,1806
2182,_NoName,1,0,541.973,761.742,0x00040000,2183,1815
2183,_NoName,1,0,495.129,734.292,0x00000000,2182,1807
2184,_NoName,1,0,579.93,696.969,0x00040000,2185,1817
2185,_NoName,1,0,533.086,669.518,0x00000000,2184,1808
2186,_NoName,1,0,617.205,632.892,0x00040000,2187,1818
2187,_NoName,1,0,570.361,605.441,0x00000000,2186,1809
2188,_NoName,1,0,611.508,537.33,0x00000000,1835,1508
2189,_NoName,1,0,660.697,453.168,0x00000000,1843,1803
2190,_NoName,1,0,646.721,350.342,0x00000000,1792,1790
2191,_NoName,1,0,607.247,270.81,0x00000000,1737,1764
2192,_NoName,1,0,626.483,164.878,0x00040000,2193,1742
2193,_NoName,1,0,569.58,190.974,0x00000000,2192,1734
2194,_NoName,1,0,550.505,130.657,0x00000000,2195,1732
2195,_NoName,1,0,607.409,104.561,0x00040000,2194,1543
2196,_NoName,1,0,516.541,64.6064,0x00000000,2197,1731
2197,_NoName,1,0,573.445,38.5096,0x00040000,2196,1740
2198,_NoName,1,0,492.646,-7.03311,0x00000000,2199,1730
2199,_NoName,1,0,542.548,-29.3953,0x00040000,2198,1545
2200,_NoName,1,0,451.701,-94.8637,0x00000000,2201,1729
2201,_NoName,1,0,501.603,-117.226,0x00040000,2200,1727
2202,_NoName,1,0,409.967,-161.616,0x00000000,2203,1155
2203,_NoName,1,0,466.871,-187.712,0x00040000,2202,1728
2204,_NoName,1,0,375.218,-247.671,0x00000000,2205,1116
2205,_NoName,1,0,432.48,-273.039,0x00040000,2204,1147
2206,_NoName,1,0,343.562,-315.82,0x00000000,2207,1158
2207,_NoName,1,0,399.383,-340.897,0x00040000,2206,1150
2208,_NoName,1,0,312.361,-378.714,0x00000000,1136,1134
2209,_NoName,1,0,250.074,-407.71,0x00000000,1086,1079
2210,_NoName,1,0,188.622,-373.567,0x00000000,1096,1094
2211,_NoName,1,0,154.547,-311.413,0x00000000,2451,1102
2212,_NoName,1,0,-23.4641,-302.411,0x00000000,1112,1113
2213,_NoName,1,0,0.1944,-378.759,0x00000000,1109,2452
2214,_NoName,1,0,83.62,-416.608,0x00040000,2215,1097
2215,_NoName,1,0,38.0505,-443.361,0x00000000,2214,1098
2216,_NoName,1,0,76.0654,-508.234,0x00000000,1083,1091
2217,_NoName,1,0,152.254,-550.587,0x00000000,1074,1076
2218,_NoName,1,0,206.455,-606.777,0x00000000,1058,1061
2219,_NoName,1,0,700.942,564.273,0x00000000,1835,2109,1199,1832
2220,_NoName,1,0,935.217,342.841,0x00000000,1659,1725
2221,_NoName,1,0,877.335,321.072,0x00040000,2222,1658
2222,_NoName,1,0,916.8,303.331,0x00000000,2221,1660
2223,_NoName,1,0,860.366,279.962,0x00040000,2224,1657
2224,_NoName,1,0,899.679,262.282,0x00000000,2223,1661
2225,_NoName,1,0,883.318,197.874,0x00000000,1721,1720
2226,_NoName,1,0,852.326,115.758,0x00000000,1708,1711
2227,_NoName,1,0,811.883,32.5589,0x00000000,1701,1698
2228,_NoName,1,0,735.656,-25.7046,0x00040000,2229,1071
2229,_NoName,1,0,780.577,-45.4705,0x00000000,2228,1691
2230,_NoName,1,0,703.2,-102.043,0x00040000,2231,597
2231,_NoName,1,0,746.788,-122.356,0x00000000,2230,1677
2232,_NoName,1,0,668.477,-180.529,0x00040000,2233,305
2233,_NoName,1,0,712.065,-200.843,0x00000000,2232,1681
2234,_NoName,1,0,631.798,-261.097,0x00040000,2235,302
2235,_NoName,1,0,675.984,-281.461,0x00000000,2234,685
2236,_NoName,1,0,599.186,-339.933,0x00040000,2237,1157
2237,_NoName,1,0,643.363,-359.484,0x00000000,2236,247
2238,_NoName,1,0,147,-768.845,0x00000000,611,618
2239,_NoName,1,0,175.713,-691.411,0x00000000,1006,1000
2240,_NoName,1,0,385.53,-693.034,0x00000000,1047,1051
2241,_NoName,1,0,353.333,-774.719,0x00000000,1010,1003
2242,_NoName,1,0,-359.498,-187.359,0x00040000,2243,424
2243,_NoName,1,0,-301.343,-153.28,0x00000000,2242,425
2244,_NoName,1,0,-312.522,-268.922,0x00040000,2245,548
2245,_NoName,1,0,-254.366,-234.843,0x00000000,2244,549
2246,_NoName,1,0,-265.744,-348.178,0x00040000,2247,553
2247,_NoName,1,0,-207.589,-314.1,0x00000000,2246,554
2248,_NoName,1,0,-228.041,-413.117,0x00040000,2249,558
2249,_NoName,1,0,-169.886,-379.038,0x00000000,2248,559
2250,_NoName,1,0,-189.789,-477.483,0x00040000,2251,563
2251,_NoName,1,0,-131.633,-443.404,0x00000000,2250,564
2252,_NoName,1,0,-153.028,-541.67,0x00040000,2253,569
2253,_NoName,1,0,-94.8722,-507.592,0x00000000,2252,570
2254,_NoName,1,0,-103.945,-624.288,0x00040000,2255,575
2255,_NoName,1,0,-45.7899,-590.21,0x00000000,2254,574
2256,_NoName,1,0,-64.0473,-693.572,0x00040000,2257,580
2257,_NoName,1,0,-5.8918,-659.494,0x00000000,2256,579
2258,_NoName,1,0,-25.6086,-759.082,0x00040000,2259,584
2259,_NoName,1,0,32.5468,-725.004,0x00000000,2258,585
2260,_NoName,1,0,-350.726,-103.582,0x00000000,422,418
2261,_NoName,1,0,-354.783,-33.3254,0x00000000,124,417
2262,_NoName,1,0,-225.278,-8.14646,0x00000000,409,411
2263,_NoName,1,0,-149.688,104.548,0x00000000,407,7
2264,_NoName,1,0,-231.826,203.424,0x00000000,395,5
2265,_NoName,1,0,-188.202,264.182,0x00000000,4,392
2266,_NoName,1,0,-51.4588,184.085,0x00000000,2392,9
2267,_NoName,1,0,-151.537,488.19,0x00000000,432,428
2268,_NoName,1,0,-225.114,445.694,0x00000000,435,437
2269,_NoName,1,0,-279.271,356.129,0x00040000,2270,444
2270,_NoName,1,0,-305.368,400.663,0x00000000,2269,439
2271,_NoName,1,0,-369.24,360.227,0x00000000,445,442
2272,_NoName,1,0,-455.394,291.869,0x00000000,452,448
2273,_NoName,1,0,-772.902,739.846,0x00040000,2274,479
2274,_NoName,1,0,-720.671,770.453,0x00000000,2273,480
2275,_NoName,1,0,-716.575,646.385,0x00040000,2276,475
2276,_NoName,1,0,-664.344,676.992,0x00000000,2275,474
